============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Checking whether the GPU is available
Calculating NR metrics for image 62
Calculating NR metrics for image 63
Calculating NR metrics for image 64
Calculating NR metrics for image 65
Calculating NR metrics for image 66
Calculating NR metrics for image 67
Calculating NR metrics for image 68
Calculating NR metrics for image 69
Calculating NR metrics for image 70
Calculating NR metrics for image 71
Calculating NR metrics for image 72
Calculating NR metrics for image 73
Calculating NR metrics for image 74
Calculating NR metrics for image 75
Calculating NR metrics for image 76
Calculating NR metrics for image 77
Calculating NR metrics for image 78
Calculating NR metrics for image 79
Calculating NR metrics for image 80
Calculating NR metrics for image 81
Calculating NR metrics for image 82
Calculating NR metrics for image 83
Calculating NR metrics for image 84
Calculating NR metrics for image 85
Calculating NR metrics for image 86
Calculating NR metrics for image 87
Calculating NR metrics for image 88
Calculating NR metrics for image 89
Calculating NR metrics for image 90
Calculating NR metrics for image 91
Calculating NR metrics for image 92
Calculating NR metrics for image 93
Calculating NR metrics for image 94
Calculating NR metrics for image 95
Calculating NR metrics for image 96
Calculating NR metrics for image 97
Calculating NR metrics for image 98
Calculating NR metrics for image 99
Calculating NR metrics for image 100
Calculating NR metrics for image 101
Calculating NR metrics for image 102
Calculating NR metrics for image 103
Calculating NR metrics for image 104
Calculating NR metrics for image 105
Calculating NR metrics for image 106
Calculating NR metrics for image 107
Calculating NR metrics for image 108
Calculating NR metrics for image 109
Calculating NR metrics for image 110
Calculating NR metrics for image 111
Calculating NR metrics for image 112
Calculating NR metrics for image 113
Calculating NR metrics for image 114
Calculating NR metrics for image 115
Calculating NR metrics for image 116
Calculating NR metrics for image 117
Calculating NR metrics for image 118
Calculating NR metrics for image 119
Calculating NR metrics for image 120
Calculating NR metrics for image 121
Calculating NR metrics for image 122
Calculating NR metrics for image 123
Calculating NR metrics for image 124
Calculating NR metrics for image 125
Calculating NR metrics for image 126
Calculating NR metrics for image 127
Calculating NR metrics for image 128
Calculating NR metrics for image 129
Calculating NR metrics for image 130
Calculating NR metrics for image 131
Calculating NR metrics for image 132
Calculating NR metrics for image 133
Calculating NR metrics for image 134
Calculating NR metrics for image 135
Calculating NR metrics for image 136
Calculating NR metrics for image 137
Calculating NR metrics for image 138
Calculating NR metrics for image 139
Calculating NR metrics for image 140
Calculating NR metrics for image 141
Calculating NR metrics for image 142
Calculating NR metrics for image 143
Calculating NR metrics for image 144
Calculating NR metrics for image 145
Calculating NR metrics for image 146
Calculating NR metrics for image 147
Calculating NR metrics for image 148
Calculating NR metrics for image 149
Calculating NR metrics for image 150
Calculating NR metrics for image 151
Calculating NR metrics for image 152
Calculating NR metrics for image 153
Calculating NR metrics for image 154
Calculating NR metrics for image 155
Calculating NR metrics for image 156
Calculating NR metrics for image 157
Calculating NR metrics for image 158
Calculating NR metrics for image 159
Calculating NR metrics for image 160
Calculating NR metrics for image 161
Calculating NR metrics for image 162
Calculating NR metrics for image 163
Calculating NR metrics for image 164
Calculating NR metrics for image 165
Calculating NR metrics for image 166
Calculating NR metrics for image 167
Calculating NR metrics for image 168
Calculating NR metrics for image 169
Calculating NR metrics for image 170
Calculating NR metrics for image 171
Calculating NR metrics for image 172
Calculating NR metrics for image 173
Calculating NR metrics for image 174
Calculating NR metrics for image 175
Calculating NR metrics for image 176
Calculating NR metrics for image 177
Calculating NR metrics for image 178
Calculating NR metrics for image 179
Calculating NR metrics for image 180
Calculating NR metrics for image 181
Calculating NR metrics for image 182
Calculating NR metrics for image 183
Calculating NR metrics for image 184
Calculating NR metrics for image 185
Calculating NR metrics for image 186
Calculating NR metrics for image 187
Calculating NR metrics for image 188
Calculating NR metrics for image 189
Calculating NR metrics for image 190
Calculating NR metrics for image 191
Calculating NR metrics for image 192
Calculating NR metrics for image 193
Calculating NR metrics for image 194
Calculating NR metrics for image 195
Calculating NR metrics for image 196
Calculating NR metrics for image 197
Calculating NR metrics for image 198
Calculating NR metrics for image 199
Calculating NR metrics for image 200
Calculating NR metrics for image 201
Calculating NR metrics for image 202
Calculating NR metrics for image 203
Calculating NR metrics for image 204
Calculating NR metrics for image 205
Calculating NR metrics for image 206
Calculating NR metrics for image 207
Calculating NR metrics for image 208
Calculating NR metrics for image 209
Calculating NR metrics for image 210
Calculating NR metrics for image 211
Calculating NR metrics for image 212
Calculating NR metrics for image 213
Calculating NR metrics for image 214
Calculating NR metrics for image 215
Calculating NR metrics for image 216
Calculating NR metrics for image 217
Calculating NR metrics for image 218
Calculating NR metrics for image 219
Calculating NR metrics for image 220
Calculating NR metrics for image 221
Calculating NR metrics for image 222
Calculating NR metrics for image 223
Calculating NR metrics for image 224
Calculating NR metrics for image 225
Calculating NR metrics for image 226
Calculating NR metrics for image 227
Calculating NR metrics for image 228
Calculating NR metrics for image 229
Calculating NR metrics for image 230
Calculating NR metrics for image 231
Calculating NR metrics for image 232
Calculating NR metrics for image 233
Calculating NR metrics for image 234
Calculating NR metrics for image 235
Calculating NR metrics for image 236
Calculating NR metrics for image 237
Calculating NR metrics for image 238
Calculating NR metrics for image 239
Calculating NR metrics for image 240
Calculating NR metrics for image 241
Calculating NR metrics for image 242
Calculating NR metrics for image 243
Calculating NR metrics for image 244
Calculating NR metrics for image 245
Calculating NR metrics for image 246
Calculating NR metrics for image 247
Calculating NR metrics for image 248
Calculating NR metrics for image 249
Calculating NR metrics for image 250
Calculating NR metrics for image 251
Calculating NR metrics for image 252
Calculating NR metrics for image 253
Calculating NR metrics for image 254
Calculating NR metrics for image 255
Calculating NR metrics for image 256
Calculating NR metrics for image 257
Calculating NR metrics for image 258
Calculating NR metrics for image 259
Calculating NR metrics for image 260
Calculating NR metrics for image 261
Calculating NR metrics for image 262
Calculating NR metrics for image 263
Calculating NR metrics for image 264
Calculating NR metrics for image 265
Calculating NR metrics for image 266
Calculating NR metrics for image 267
Calculating NR metrics for image 268
Calculating NR metrics for image 269
Calculating NR metrics for image 270
Calculating NR metrics for image 271
Calculating NR metrics for image 272
Calculating NR metrics for image 273
Calculating NR metrics for image 274
Calculating NR metrics for image 275
Calculating NR metrics for image 276
Calculating NR metrics for image 277
Calculating NR metrics for image 278
Calculating NR metrics for image 279
Calculating NR metrics for image 280
Calculating NR metrics for image 281
Calculating NR metrics for image 282
Calculating NR metrics for image 283
Calculating NR metrics for image 284
Calculating NR metrics for image 285
Calculating NR metrics for image 286
Calculating NR metrics for image 287
Calculating NR metrics for image 288
Calculating NR metrics for image 289
Calculating NR metrics for image 290
Calculating NR metrics for image 291
Calculating NR metrics for image 292
Calculating NR metrics for image 293
Calculating NR metrics for image 294
Calculating NR metrics for image 295
Calculating NR metrics for image 296
Calculating NR metrics for image 297
Calculating NR metrics for image 298
Calculating NR metrics for image 299
Calculating NR metrics for image 300
Calculating NR metrics for image 301
Calculating NR metrics for image 302
Calculating NR metrics for image 303
Calculating NR metrics for image 304
Calculating NR metrics for image 305
Calculating NR metrics for image 306
Calculating NR metrics for image 307
Calculating NR metrics for image 308
Calculating NR metrics for image 309
Calculating NR metrics for image 310
Calculating NR metrics for image 311
Calculating NR metrics for image 312
Calculating NR metrics for image 313
Calculating NR metrics for image 314
Calculating NR metrics for image 315
Calculating NR metrics for image 316
Calculating NR metrics for image 317
Calculating NR metrics for image 318
