============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Checking whether the GPU is available
Calculating NR metrics for image 1652
Calculating NR metrics for image 1653
Calculating NR metrics for image 1654
Calculating NR metrics for image 1655
Calculating NR metrics for image 1656
Calculating NR metrics for image 1657
Calculating NR metrics for image 1658
Calculating NR metrics for image 1659
Calculating NR metrics for image 1660
Calculating NR metrics for image 1661
Calculating NR metrics for image 1662
Calculating NR metrics for image 1663
Calculating NR metrics for image 1664
Calculating NR metrics for image 1665
Calculating NR metrics for image 1666
Calculating NR metrics for image 1667
Calculating NR metrics for image 1668
Calculating NR metrics for image 1669
Calculating NR metrics for image 1670
Calculating NR metrics for image 1671
Calculating NR metrics for image 1672
Calculating NR metrics for image 1673
Calculating NR metrics for image 1674
Calculating NR metrics for image 1675
Calculating NR metrics for image 1676
Calculating NR metrics for image 1677
Calculating NR metrics for image 1678
Calculating NR metrics for image 1679
Calculating NR metrics for image 1680
Calculating NR metrics for image 1681
Calculating NR metrics for image 1682
Calculating NR metrics for image 1683
Calculating NR metrics for image 1684
Calculating NR metrics for image 1685
Calculating NR metrics for image 1686
Calculating NR metrics for image 1687
Calculating NR metrics for image 1688
Calculating NR metrics for image 1689
Calculating NR metrics for image 1690
Calculating NR metrics for image 1691
Calculating NR metrics for image 1692
Calculating NR metrics for image 1693
Calculating NR metrics for image 1694
Calculating NR metrics for image 1695
Calculating NR metrics for image 1696
Calculating NR metrics for image 1697
Calculating NR metrics for image 1698
Calculating NR metrics for image 1699
Calculating NR metrics for image 1700
Calculating NR metrics for image 1701
Calculating NR metrics for image 1702
Calculating NR metrics for image 1703
Calculating NR metrics for image 1704
Calculating NR metrics for image 1705
Calculating NR metrics for image 1706
Calculating NR metrics for image 1707
Calculating NR metrics for image 1708
Calculating NR metrics for image 1709
Calculating NR metrics for image 1710
Calculating NR metrics for image 1711
Calculating NR metrics for image 1712
Calculating NR metrics for image 1713
Calculating NR metrics for image 1714
Calculating NR metrics for image 1715
Calculating NR metrics for image 1716
Calculating NR metrics for image 1717
Calculating NR metrics for image 1718
Calculating NR metrics for image 1719
Calculating NR metrics for image 1720
Calculating NR metrics for image 1721
Calculating NR metrics for image 1722
Calculating NR metrics for image 1723
Calculating NR metrics for image 1724
Calculating NR metrics for image 1725
Calculating NR metrics for image 1726
Calculating NR metrics for image 1727
Calculating NR metrics for image 1728
Calculating NR metrics for image 1729
Calculating NR metrics for image 1730
Calculating NR metrics for image 1731
Calculating NR metrics for image 1732
Calculating NR metrics for image 1733
Calculating NR metrics for image 1734
Calculating NR metrics for image 1735
Calculating NR metrics for image 1736
Calculating NR metrics for image 1737
Calculating NR metrics for image 1738
Calculating NR metrics for image 1739
Calculating NR metrics for image 1740
Calculating NR metrics for image 1741
Calculating NR metrics for image 1742
Calculating NR metrics for image 1743
Calculating NR metrics for image 1744
Calculating NR metrics for image 1745
Calculating NR metrics for image 1746
Calculating NR metrics for image 1747
Calculating NR metrics for image 1748
Calculating NR metrics for image 1749
Calculating NR metrics for image 1750
Calculating NR metrics for image 1751
Calculating NR metrics for image 1752
Calculating NR metrics for image 1753
Calculating NR metrics for image 1754
Calculating NR metrics for image 1755
Calculating NR metrics for image 1756
Calculating NR metrics for image 1757
Calculating NR metrics for image 1758
Calculating NR metrics for image 1759
Calculating NR metrics for image 1760
Calculating NR metrics for image 1761
Calculating NR metrics for image 1762
Calculating NR metrics for image 1763
Calculating NR metrics for image 1764
Calculating NR metrics for image 1765
Calculating NR metrics for image 1766
Calculating NR metrics for image 1767
Calculating NR metrics for image 1768
Calculating NR metrics for image 1769
Calculating NR metrics for image 1770
Calculating NR metrics for image 1771
Calculating NR metrics for image 1772
Calculating NR metrics for image 1773
Calculating NR metrics for image 1774
Calculating NR metrics for image 1775
Calculating NR metrics for image 1776
Calculating NR metrics for image 1777
Calculating NR metrics for image 1778
Calculating NR metrics for image 1779
Calculating NR metrics for image 1780
Calculating NR metrics for image 1781
Calculating NR metrics for image 1782
Calculating NR metrics for image 1783
Calculating NR metrics for image 1784
Calculating NR metrics for image 1785
Calculating NR metrics for image 1786
Calculating NR metrics for image 1787
Calculating NR metrics for image 1788
Calculating NR metrics for image 1789
Calculating NR metrics for image 1790
Calculating NR metrics for image 1791
Calculating NR metrics for image 1792
Calculating NR metrics for image 1793
Calculating NR metrics for image 1794
Calculating NR metrics for image 1795
Calculating NR metrics for image 1796
Calculating NR metrics for image 1797
Calculating NR metrics for image 1798
Calculating NR metrics for image 1799
Calculating NR metrics for image 1800
Calculating NR metrics for image 1801
Calculating NR metrics for image 1802
Calculating NR metrics for image 1803
Calculating NR metrics for image 1804
Calculating NR metrics for image 1805
Calculating NR metrics for image 1806
Calculating NR metrics for image 1807
Calculating NR metrics for image 1808
Calculating NR metrics for image 1809
Calculating NR metrics for image 1810
Calculating NR metrics for image 1811
Calculating NR metrics for image 1812
Calculating NR metrics for image 1813
Calculating NR metrics for image 1814
Calculating NR metrics for image 1815
Calculating NR metrics for image 1816
Calculating NR metrics for image 1817
Calculating NR metrics for image 1818
Calculating NR metrics for image 1819
Calculating NR metrics for image 1820
Calculating NR metrics for image 1821
Calculating NR metrics for image 1822
Calculating NR metrics for image 1823
Calculating NR metrics for image 1824
Calculating NR metrics for image 1825
Calculating NR metrics for image 1826
Calculating NR metrics for image 1827
Calculating NR metrics for image 1828
Calculating NR metrics for image 1829
Calculating NR metrics for image 1830
Calculating NR metrics for image 1831
Calculating NR metrics for image 1832
Calculating NR metrics for image 1833
Calculating NR metrics for image 1834
Calculating NR metrics for image 1835
Calculating NR metrics for image 1836
Calculating NR metrics for image 1837
Calculating NR metrics for image 1838
Calculating NR metrics for image 1839
Calculating NR metrics for image 1840
Calculating NR metrics for image 1841
Calculating NR metrics for image 1842
Calculating NR metrics for image 1843
Calculating NR metrics for image 1844
Calculating NR metrics for image 1845
Calculating NR metrics for image 1846
Calculating NR metrics for image 1847
Calculating NR metrics for image 1848
Calculating NR metrics for image 1849
Calculating NR metrics for image 1850
Calculating NR metrics for image 1851
Calculating NR metrics for image 1852
Calculating NR metrics for image 1853
Calculating NR metrics for image 1854
Calculating NR metrics for image 1855
Calculating NR metrics for image 1856
Calculating NR metrics for image 1857
Calculating NR metrics for image 1858
Calculating NR metrics for image 1859
Calculating NR metrics for image 1860
Calculating NR metrics for image 1861
Calculating NR metrics for image 1862
Calculating NR metrics for image 1863
Calculating NR metrics for image 1864
Calculating NR metrics for image 1865
Calculating NR metrics for image 1866
Calculating NR metrics for image 1867
Calculating NR metrics for image 1868
Calculating NR metrics for image 1869
Calculating NR metrics for image 1870
Calculating NR metrics for image 1871
Calculating NR metrics for image 1872
Calculating NR metrics for image 1873
Calculating NR metrics for image 1874
Calculating NR metrics for image 1875
Calculating NR metrics for image 1876
Calculating NR metrics for image 1877
Calculating NR metrics for image 1878
Calculating NR metrics for image 1879
Calculating NR metrics for image 1880
Calculating NR metrics for image 1881
Calculating NR metrics for image 1882
Calculating NR metrics for image 1883
Calculating NR metrics for image 1884
Calculating NR metrics for image 1885
Calculating NR metrics for image 1886
Calculating NR metrics for image 1887
Calculating NR metrics for image 1888
Calculating NR metrics for image 1889
Calculating NR metrics for image 1890
Calculating NR metrics for image 1891
Calculating NR metrics for image 1892
Calculating NR metrics for image 1893
Calculating NR metrics for image 1894
Calculating NR metrics for image 1895
Calculating NR metrics for image 1896
Calculating NR metrics for image 1897
Calculating NR metrics for image 1898
Calculating NR metrics for image 1899
Calculating NR metrics for image 1900
Calculating NR metrics for image 1901
Calculating NR metrics for image 1902
Calculating NR metrics for image 1903
Calculating NR metrics for image 1904
Calculating NR metrics for image 1905
Calculating NR metrics for image 1906
Calculating NR metrics for image 1907
Calculating NR metrics for image 1908
Calculating NR metrics for image 1909
Calculating NR metrics for image 1910
